,Timestamp,Temp_Mean,Temp_Max,Temp_Min,Rain,Rel_Hum
242,2023-12-08,25.08,31.29,21.23,0.0,67
241,2023-12-09,26.03,33.03,21.48,0.0,66
240,2023-12-10,26.82,33.92,21.3,0.0,61
239,2023-12-11,26.44,32.52,21.68,0.0,53
238,2023-12-12,24.45,32.34,20.0,0.0,60
237,2023-12-13,23.98,31.25,19.43,0.0,64
236,2023-12-14,25.51,33.1,21.29,0.0,61
235,2023-12-15,25.46,32.65,20.71,0.0,66
234,2023-12-16,25.32,33.72,19.28,0.0,66
233,2023-12-17,24.8,32.95,18.55,0.0,57
232,2023-12-18,21.36,29.09,14.82,0.0,55
231,2023-12-19,19.6,28.68,10.45,0.0,56
230,2023-12-20,20.49,29.04,11.22,0.0,55
229,2023-12-21,21.8,28.62,15.19,0.0,59
228,2023-12-22,22.7,29.28,18.78,0.0,66
227,2023-12-23,23.97,29.23,20.18,0.0,66
226,2023-12-24,26.77,37.94,20.22,0.0,62
225,2023-12-25,27.37,39.2,19.3,0.0,59
224,2023-12-26,27.29,36.47,19.51,0.0,63
223,2023-12-27,28.77,37.74,22.57,0.0,60
222,2023-12-28,26.59,35.03,19.17,0.2,61
221,2023-12-29,25.41,31.47,20.74,0.0,67
220,2023-12-30,24.57,30.47,21.15,0.0,64
219,2023-12-31,22.86,29.07,18.15,0.0,58
218,2024-01-01,23.99,29.38,19.93,0.0,63
217,2024-01-02,23.53,26.79,19.6,0.0,68
216,2024-01-03,26.04,37.09,19.4,0.0,62
215,2024-01-04,25.86,32.49,20.68,0.0,61
214,2024-01-05,26.75,37.76,18.16,0.0,55
213,2024-01-06,26.78,36.51,18.15,0.0,56
212,2024-01-07,25.09,33.8,17.18,0.0,59
211,2024-01-08,25.44,36.07,17.47,0.0,61
210,2024-01-09,27.2,37.49,18.08,0.0,53
209,2024-01-10,25.76,35.94,18.73,0.0,62
208,2024-01-11,26.93,37.63,17.7,0.0,57
207,2024-01-12,28.15,36.8,21.07,0.0,51
206,2024-01-13,26.45,35.89,18.22,0.0,55
205,2024-01-14,25.84,34.48,19.33,0.0,60
204,2024-01-15,26.09,34.19,18.99,0.0,60
203,2024-01-16,26.59,34.23,19.72,0.0,59
202,2024-01-17,26.68,33.47,21.69,0.0,60
201,2024-01-18,27.31,34.19,21.26,0.0,59
200,2024-01-19,27.29,34.16,23.22,0.0,61
199,2024-01-20,25.78,31.11,21.84,1.8,59
198,2024-01-21,25.03,30.62,21.83,0.0,54
197,2024-01-22,25.88,34.38,21.01,0.0,61
196,2024-01-23,26.62,33.9,20.41,0.0,60
195,2024-01-24,27.09,35.8,19.1,0.0,60
194,2024-01-25,27.77,35.26,21.03,0.0,61
193,2024-01-26,28.1,35.64,23.33,0.0,59
192,2024-01-27,28.11,36.37,20.69,0.0,59
191,2024-01-28,27.02,32.1,22.82,0.0,57
190,2024-01-29,25.31,29.81,20.5,0.0,49
189,2024-01-30,22.08,28.07,17.35,0.0,57
188,2024-01-31,22.33,27.21,19.8,0.0,57
187,2024-02-01,22.53,28.62,18.71,0.0,62
186,2024-02-02,24.61,36.92,14.64,0.0,60
185,2024-02-03,26.95,35.44,19.29,0.0,59
184,2024-02-04,28.45,38.46,21.28,0.0,52
183,2024-02-05,26.83,36.04,20.36,0.0,56
182,2024-02-06,23.13,29.59,15.63,0.0,45
181,2024-02-07,20.64,29.41,11.32,0.0,55
180,2024-02-08,22.37,32.56,12.87,0.0,58
179,2024-02-09,23.8,33.28,15.92,0.0,59
178,2024-02-10,25.37,37.51,14.25,0.0,53
177,2024-02-11,27.79,39.38,16.25,0.0,49
176,2024-02-12,30.49,41.62,22.0,0.0,44
175,2024-02-13,27.41,34.63,21.32,0.0,54
174,2024-02-14,25.37,30.86,20.9,0.0,61
173,2024-02-15,24.81,31.45,18.7,0.0,65
172,2024-02-16,26.57,35.55,18.15,0.0,58
171,2024-02-17,28.23,39.06,18.52,0.0,53
170,2024-02-18,27.11,35.06,21.5,0.0,54
169,2024-02-19,23.86,27.33,20.86,0.0,54
168,2024-02-20,24.1,31.34,18.0,0.0,55
167,2024-02-21,22.34,30.54,15.2,0.0,60
166,2024-02-22,23.8,34.55,14.79,0.0,55
165,2024-02-23,25.47,38.4,13.88,0.0,49
164,2024-02-24,24.81,34.42,15.95,0.0,50
163,2024-02-25,24.45,32.93,15.59,0.0,54
162,2024-02-26,24.55,33.32,15.61,0.0,55
161,2024-02-27,26.53,36.54,18.77,0.0,57
160,2024-02-28,28.24,38.12,20.76,0.0,56
159,2024-02-29,27.48,35.79,20.6,0.0,54
158,2024-03-01,28.04,38.44,19.68,0.0,55
157,2024-03-02,29.25,37.85,22.41,0.0,53
156,2024-03-03,30.12,41.41,22.38,0.0,50
155,2024-03-04,30.21,40.73,21.58,0.0,49
154,2024-03-05,30.45,39.38,22.44,0.0,43
153,2024-03-06,30.63,42.35,21.61,0.0,46
152,2024-03-07,30.84,42.21,20.92,0.0,47
151,2024-03-08,31.44,41.02,24.35,0.0,42
150,2024-03-09,31.59,42.04,22.68,0.0,37
149,2024-03-10,28.88,35.73,22.58,0.0,49
148,2024-03-11,27.51,35.5,22.5,0.0,55
147,2024-03-12,26.93,35.26,19.13,0.0,58
146,2024-03-13,29.02,37.35,22.13,0.0,53
145,2024-03-14,28.9,37.53,21.03,0.0,53
144,2024-03-15,29.34,38.3,21.26,0.0,54
143,2024-03-16,30.81,40.77,23.59,0.0,50
142,2024-03-17,31.2,41.19,22.76,0.0,49
141,2024-03-18,31.87,39.95,24.61,0.0,50
140,2024-03-19,30.53,37.53,25.17,0.0,49
139,2024-03-20,28.88,36.73,20.6,0.0,51
138,2024-03-21,29.89,39.53,21.58,0.0,51
137,2024-03-22,32.7,41.34,25.44,0.0,44
136,2024-03-23,31.87,39.88,27.43,0.0,48
135,2024-03-24,32.1,42.24,24.01,0.0,45
134,2024-03-25,32.08,41.37,25.38,0.0,42
133,2024-03-26,31.8,41.37,24.13,0.0,42
132,2024-03-27,32.54,43.47,24.06,0.0,41
131,2024-03-28,29.54,35.5,24.81,0.0,47
130,2024-03-29,27.34,34.42,22.42,0.0,48
129,2024-03-30,28.32,38.36,21.19,0.0,53
128,2024-03-31,29.27,39.37,22.0,0.0,53
127,2024-04-01,31.73,42.04,24.32,0.0,49
126,2024-04-02,31.57,40.29,25.06,0.0,47
125,2024-04-03,31.11,42.5,25.01,0.0,52
124,2024-04-04,29.05,35.15,25.06,0.0,55
123,2024-04-05,26.32,28.76,24.27,0.0,63
122,2024-04-06,29.35,38.11,22.23,0.0,55
121,2024-04-07,30.21,38.15,22.82,0.0,53
120,2024-04-08,28.85,40.76,23.63,0.6,67
119,2024-04-09,30.74,41.58,23.14,0.2,60
